baseline_model,material_id,formula,n_atoms,energy_raw,energy_is_per_atom,energy_total,energy_per_atom
m3gnet,wbm-3-34553,In1 Pb1 Pt1,3,-13.376248359680176,False,-13.376248359680176,-4.458749453226726
m3gnet,wbm-3-34554,In2 Pt2 Th2,6,-37.75135803222656,False,-37.75135803222656,-6.291893005371094
m3gnet,wbm-3-34555,In1 Pt1 Th1,3,-18.77149772644043,False,-18.77149772644043,-6.257165908813477
m3gnet,wbm-3-34556,In4 Pt4 Th4,12,-75.82678985595703,False,-75.82678985595703,-6.318899154663086
m3gnet,wbm-3-34557,In4 Pt4 U4,12,-84.97019958496094,False,-84.97019958496094,-7.080849965413411
m3gnet,wbm-3-34558,In1 Pu2,3,-30.09920883178711,False,-30.09920883178711,-10.033069610595703
m3gnet,wbm-3-34559,In4 Re8,12,-104.94105529785156,False,-104.94105529785156,-8.74508794148763
m3gnet,wbm-3-34560,Au2 In2 Sb4,8,-28.590576171875,False,-28.590576171875,-3.573822021484375
m3gnet,wbm-3-34561,Cs6 In2 Sb4,12,-32.71858215332031,False,-32.71858215332031,-2.726548512776693
m3gnet,wbm-3-34562,Hf6 In1 Sb2,9,-73.17245483398438,False,-73.17245483398438,-8.130272759331596
m3gnet,wbm-3-34563,In1 Sb2 Sm6,9,-44.99728012084961,False,-44.99728012084961,-4.999697791205512
m3gnet,wbm-3-34564,In4 Sb8,12,-43.27652359008789,False,-43.27652359008789,-3.6063769658406577
m3gnet,wbm-3-34565,Gd2 In1 Sb3,6,-47.879188537597656,False,-47.879188537597656,-7.979864756266276
m3gnet,wbm-3-34566,Au1 In1 Sb1,3,-10.466026306152344,False,-10.466026306152344,-3.4886754353841147
m3gnet,wbm-3-34567,Er2 In2 Sb2,6,-26.94251823425293,False,-26.94251823425293,-4.490419705708821
m3gnet,wbm-3-34568,Gd2 In2 Sb2,6,-46.34177017211914,False,-46.34177017211914,-7.7236283620198565
m3gnet,wbm-3-34569,Hf2 In2 Sb2,6,-35.4295654296875,False,-35.4295654296875,-5.904927571614583
m3gnet,wbm-3-34570,Ho2 In2 Sb2,6,-27.09211540222168,False,-27.09211540222168,-4.515352567036946
m3gnet,wbm-3-34571,In2 Lu2 Sb2,6,-26.607267379760742,False,-26.607267379760742,-4.434544563293457
m3gnet,wbm-3-34572,In2 Nd2 Sb2,6,-27.88888168334961,False,-27.88888168334961,-4.648146947224935
m3gnet,wbm-3-34573,In2 Pr2 Sb2,6,-27.888668060302734,False,-27.888668060302734,-4.648111343383789
m3gnet,wbm-3-34574,In4 Pt4 Sb4,12,-56.135902404785156,False,-56.135902404785156,-4.67799186706543
m3gnet,wbm-3-34575,In2 Sb2 Sm2,6,-27.727649688720703,False,-27.727649688720703,-4.621274948120117
m3gnet,wbm-3-34576,In6 Sb6,12,-40.01734161376953,False,-40.01734161376953,-3.3347784678141275
m3gnet,wbm-3-34577,In2 Os4 Sm4,10,-71.03154754638672,False,-71.03154754638672,-7.1031547546386715
m3gnet,wbm-3-34578,In2 Pt4 Sm4,10,-58.924476623535156,False,-58.924476623535156,-5.892447662353516
m3gnet,wbm-3-34579,In1 Sm2,3,-13.202075958251953,False,-13.202075958251953,-4.400691986083984
m3gnet,wbm-3-34580,Au2 In2 Sm2,6,-25.731040954589844,False,-25.731040954589844,-4.288506825764974
m3gnet,wbm-3-34581,Au2 In2 Sm2,6,-25.74447250366211,False,-25.74447250366211,-4.2907454172770185
m3gnet,wbm-3-34582,Au4 In4 Sm4,12,-51.640316009521484,False,-51.640316009521484,-4.303359667460124
m3gnet,wbm-3-34583,In4 Ir4 Sm4,12,-73.14057159423828,False,-73.14057159423828,-6.09504763285319
m3gnet,wbm-3-34584,In4 Os4 Sm4,12,-77.2560043334961,False,-77.2560043334961,-6.438000361124675
m3gnet,wbm-3-34585,In4 Pt4 Sm4,12,-64.8736343383789,False,-64.8736343383789,-5.406136194864909
m3gnet,wbm-3-34586,In4 Pt4 Sm4,12,-65.56735229492188,False,-65.56735229492188,-5.463946024576823
m3gnet,wbm-3-34587,In2 Sm2,4,-16.716964721679688,False,-16.716964721679688,-4.179241180419922
m3gnet,wbm-3-34588,In1 Sm1,2,-8.412042617797852,False,-8.412042617797852,-4.206021308898926
m3gnet,wbm-3-34589,In4 Sm4,8,-33.38935470581055,False,-33.38935470581055,-4.173669338226318
m3gnet,wbm-3-34590,In2 Sm2,4,-16.86581802368164,False,-16.86581802368164,-4.21645450592041
m3gnet,wbm-3-34591,Ba4 In2 Sn4,10,-35.1508674621582,False,-35.1508674621582,-3.5150867462158204
m3gnet,wbm-3-34592,Eu4 In2 Sn4,10,-68.67646789550781,False,-68.67646789550781,-6.867646789550781
m3gnet,wbm-3-34593,Eu2 In2 Sn4,8,-45.60786056518555,False,-45.60786056518555,-5.700982570648193
m3gnet,wbm-3-34594,In2 Ir2 Sn4,8,-40.5993766784668,False,-40.5993766784668,-5.07492208480835
m3gnet,wbm-3-34595,In2 Sn6,8,-29.23166847229004,False,-29.23166847229004,-3.653958559036255
m3gnet,wbm-3-34596,In1 Ir4 Sn6,11,-65.01119995117188,False,-65.01119995117188,-5.910109086470171
m3gnet,wbm-3-34597,In1 Pt4 Sn6,11,-56.434226989746094,False,-56.434226989746094,-5.1303842717951
m3gnet,wbm-3-34598,Au2 In2 Sn2,6,-20.16119956970215,False,-20.16119956970215,-3.3601999282836914
m3gnet,wbm-3-34599,Hg2 In1 Sn1,4,-7.031932353973389,False,-7.031932353973389,-1.7579830884933472
m3gnet,wbm-3-34600,In2 Pt4 Sn2,8,-41.698604583740234,False,-41.698604583740234,-5.212325572967529
m3gnet,wbm-3-34601,In2 Pt4 Sn2,8,-42.17744827270508,False,-42.17744827270508,-5.272181034088135
m3gnet,wbm-3-34602,In2 Pu2 Sn2,6,-43.37201690673828,False,-43.37201690673828,-7.22866948445638
m3gnet,wbm-3-34603,In1 Sn1 Te2,4,-13.459978103637695,False,-13.459978103637695,-3.364994525909424
m3gnet,wbm-3-34604,Au3 In3 Ta3,9,-53.39308166503906,False,-53.39308166503906,-5.932564629448785
m3gnet,wbm-3-34605,In1 Ir1 Ta1,3,-23.97735595703125,False,-23.97735595703125,-7.992451985677083
m3gnet,wbm-3-34606,In1 Ta1,2,-14.136894226074219,False,-14.136894226074219,-7.068447113037109
m3gnet,wbm-3-34607,In4 Ta4,8,-55.99460220336914,False,-55.99460220336914,-6.999325275421143
m3gnet,wbm-3-34608,Hg1 In1 Tb2,4,-14.181293487548828,False,-14.181293487548828,-3.545323371887207
m3gnet,wbm-3-34609,In2 Os4 Tb4,10,-71.29287719726562,False,-71.29287719726562,-7.1292877197265625
m3gnet,wbm-3-34610,In2 Pt4 Tb4,10,-58.992767333984375,False,-58.992767333984375,-5.8992767333984375
m3gnet,wbm-3-34611,In1 Tb2,3,-12.923436164855957,False,-12.923436164855957,-4.307812054951985
m3gnet,wbm-3-34612,In2 Tb6,8,-35.279151916503906,False,-35.279151916503906,-4.409893989562988
m3gnet,wbm-3-34613,Au4 In4 Tb4,12,-51.30194091796875,False,-51.30194091796875,-4.2751617431640625
m3gnet,wbm-3-34614,Hg3 In3 Tb3,9,-26.832256317138672,False,-26.832256317138672,-2.981361813015408
m3gnet,wbm-3-34615,In4 Ir4 Tb4,12,-73.19661712646484,False,-73.19661712646484,-6.09971809387207
m3gnet,wbm-3-34616,In3 Os3 Tb3,9,-57.82631301879883,False,-57.82631301879883,-6.425145890977648
m3gnet,wbm-3-34617,In4 Os4 Tb4,12,-77.0972671508789,False,-77.0972671508789,-6.424772262573242
m3gnet,wbm-3-34618,In4 Pt4 Tb4,12,-64.7221908569336,False,-64.7221908569336,-5.393515904744466
m3gnet,wbm-3-34619,In4 Pt4 Tb4,12,-65.53056335449219,False,-65.53056335449219,-5.460880279541016
m3gnet,wbm-3-34620,In2 Tb2,4,-16.433929443359375,False,-16.433929443359375,-4.108482360839844
m3gnet,wbm-3-34621,In1 Tb1,2,-8.317985534667969,False,-8.317985534667969,-4.158992767333984
m3gnet,wbm-3-34622,In4 Tb4,8,-32.92361831665039,False,-32.92361831665039,-4.115452289581299
m3gnet,wbm-3-34623,In2 Tb2,4,-16.635915756225586,False,-16.635915756225586,-4.1589789390563965
m3gnet,wbm-3-34624,Ce1 In1 Te2,4,-18.488590240478516,False,-18.488590240478516,-4.622147560119629
m3gnet,wbm-3-34625,Cs1 In1 Te2,4,-12.572183609008789,False,-12.572183609008789,-3.1430459022521973
m3gnet,wbm-3-34626,Cs2 In2 Te4,8,-25.141115188598633,False,-25.141115188598633,-3.142639398574829
m3gnet,wbm-3-34627,Dy1 In1 Te2,4,-17.242280960083008,False,-17.242280960083008,-4.310570240020752
m3gnet,wbm-3-34628,Er1 In1 Te2,4,-17.16887664794922,False,-17.16887664794922,-4.292219161987305
m3gnet,wbm-3-34629,Gd1 In1 Te2,4,-26.83806610107422,False,-26.83806610107422,-6.709516525268555
m3gnet,wbm-3-34630,Ho1 In1 Te2,4,-17.19281005859375,False,-17.19281005859375,-4.2982025146484375
m3gnet,wbm-3-34631,In1 Nd1 Te2,4,-17.537670135498047,False,-17.537670135498047,-4.384417533874512
m3gnet,wbm-3-34632,In1 Pr1 Te2,4,-17.577072143554688,False,-17.577072143554688,-4.394268035888672
m3gnet,wbm-3-34633,In1 Pu1 Te2,4,-25.859689712524414,False,-25.859689712524414,-6.4649224281311035
m3gnet,wbm-3-34634,In1 Sm1 Te2,4,-17.43633460998535,False,-17.43633460998535,-4.359083652496338
m3gnet,wbm-3-34635,In1 Tb1 Te2,4,-17.311269760131836,False,-17.311269760131836,-4.327817440032959
m3gnet,wbm-3-34636,In1 Te2 Th1,4,-19.550195693969727,False,-19.550195693969727,-4.887548923492432
m3gnet,wbm-3-34637,In1 Te2 Tm1,4,-16.98859405517578,False,-16.98859405517578,-4.247148513793945
m3gnet,wbm-3-34638,In1 Te2 Yb1,4,-14.216314315795898,False,-14.216314315795898,-3.5540785789489746
m3gnet,wbm-3-34639,Au2 Ba2 In2 Te6,12,-43.83184814453125,False,-43.83184814453125,-3.652654012044271
m3gnet,wbm-3-34640,Cs2 Hg2 In2 Te6,12,-32.65293502807617,False,-32.65293502807617,-2.7210779190063477
m3gnet,wbm-3-34641,In2 Te6,8,-25.332069396972656,False,-25.332069396972656,-3.166508674621582
m3gnet,wbm-3-34642,Au5 In1 Te1,7,-22.53605842590332,False,-22.53605842590332,-3.219436917986189
m3gnet,wbm-3-34643,Dy2 In2 Te2,6,-26.77058219909668,False,-26.77058219909668,-4.461763699849446
m3gnet,wbm-3-34644,Er2 In2 Te2,6,-26.37939453125,False,-26.37939453125,-4.396565755208333
m3gnet,wbm-3-34645,Eu2 In2 Te2,6,-38.49918746948242,False,-38.49918746948242,-6.416531244913737
m3gnet,wbm-3-34646,Gd2 In2 Te2,6,-45.92161560058594,False,-45.92161560058594,-7.653602600097656
m3gnet,wbm-3-34647,Ho2 In2 Te2,6,-26.574438095092773,False,-26.574438095092773,-4.429073015848796
m3gnet,wbm-3-34648,In1 Ir5 Te1,7,-48.82064437866211,False,-48.82064437866211,-6.974377768380301
m3gnet,wbm-3-34649,In2 La2 Te2,6,-28.14960479736328,False,-28.14960479736328,-4.691600799560547
m3gnet,wbm-3-34650,In2 Nd2 Te2,6,-27.501731872558594,False,-27.501731872558594,-4.583621978759766
m3gnet,wbm-3-34651,In2 Pr2 Te2,6,-27.536231994628906,False,-27.536231994628906,-4.589371999104817
m3gnet,wbm-3-34652,In1 Pt5 Te1,7,-37.93149948120117,False,-37.93149948120117,-5.418785640171596
m3gnet,wbm-3-34653,In4 Pt4 Te4,12,-53.67363739013672,False,-53.67363739013672,-4.472803115844727
m3gnet,wbm-3-34654,In2 Sm2 Te2,6,-27.316116333007812,False,-27.316116333007812,-4.552686055501302
m3gnet,wbm-3-34655,In2 Tb2 Te2,6,-26.89354705810547,False,-26.89354705810547,-4.482257843017578
m3gnet,wbm-3-34656,In2 Te2 Th2,6,-31.9241886138916,False,-31.9241886138916,-5.320698102315267
m3gnet,wbm-3-34657,In2 Te2 Tm2,6,-25.991289138793945,False,-25.991289138793945,-4.331881523132324
m3gnet,wbm-3-34658,In2 Te2 Yb2,6,-20.927570343017578,False,-20.927570343017578,-3.4879283905029297
m3gnet,wbm-3-34659,In1 Th2,3,-18.16720199584961,False,-18.16720199584961,-6.055733998616536
m3gnet,wbm-3-34660,In2 Th6,8,-51.29087829589844,False,-51.29087829589844,-6.411359786987305
m3gnet,wbm-3-34661,In1 Th1,2,-10.782374382019043,False,-10.782374382019043,-5.3911871910095215
m3gnet,wbm-3-34662,In4 Th4,8,-42.7281608581543,False,-42.7281608581543,-5.341020107269287
m3gnet,wbm-3-34663,In4 Tl8,12,-29.51333999633789,False,-29.51333999633789,-2.459444999694824
m3gnet,wbm-3-34664,Hg1 In1 Tm2,4,-13.790605545043945,False,-13.790605545043945,-3.4476513862609863
m3gnet,wbm-3-34665,In2 Os4 Tm4,10,-70.956298828125,False,-70.956298828125,-7.0956298828125
m3gnet,wbm-3-34666,In2 Pt4 Tm4,10,-58.518184661865234,False,-58.518184661865234,-5.851818466186524
m3gnet,wbm-3-34667,In1 Tm2,3,-12.635339736938477,False,-12.635339736938477,-4.211779912312825
m3gnet,wbm-3-34668,In2 Tm6,8,-34.481346130371094,False,-34.481346130371094,-4.310168266296387
m3gnet,wbm-3-34669,Au4 In4 Tm4,12,-50.5103874206543,False,-50.5103874206543,-4.209198951721191
m3gnet,wbm-3-34670,Hg2 In2 Tm2,6,-17.566246032714844,False,-17.566246032714844,-2.9277076721191406
m3gnet,wbm-3-34671,In4 Ir4 Tm4,12,-72.60586547851562,False,-72.60586547851562,-6.050488789876302
m3gnet,wbm-3-34672,In4 Os4 Tm4,12,-76.45533752441406,False,-76.45533752441406,-6.371278127034505
m3gnet,wbm-3-34673,In4 Pt4 Tm4,12,-64.01449584960938,False,-64.01449584960938,-5.334541320800781
m3gnet,wbm-3-34674,In4 Pt4 Tm4,12,-64.83147430419922,False,-64.83147430419922,-5.4026228586832685
m3gnet,wbm-3-34675,In2 Tm2,4,-15.862875938415527,False,-15.862875938415527,-3.965718984603882
m3gnet,wbm-3-34676,In1 Tm1,2,-8.04848575592041,False,-8.04848575592041,-4.024242877960205
m3gnet,wbm-3-34677,In4 Tm4,8,-31.942955017089844,False,-31.942955017089844,-3.9928693771362305
m3gnet,wbm-3-34678,In2 Tm2,4,-16.130949020385742,False,-16.130949020385742,-4.0327372550964355
m3gnet,wbm-3-34679,In1 U2,3,-24.96030044555664,False,-24.96030044555664,-8.32010014851888
m3gnet,wbm-3-34680,In1 U1,2,-13.671829223632812,False,-13.671829223632812,-6.835914611816406
m3gnet,wbm-3-34681,In4 U4,8,-53.299652099609375,False,-53.299652099609375,-6.662456512451172
m3gnet,wbm-3-34682,In2 U2,4,-27.520402908325195,False,-27.520402908325195,-6.880100727081299
m3gnet,wbm-3-34686,Hg1 In1 Yb2,4,-8.385594367980957,False,-8.385594367980957,-2.0963985919952393
m3gnet,wbm-3-34687,In2 Pt4 Yb4,10,-45.933937072753906,False,-45.933937072753906,-4.593393707275391
m3gnet,wbm-3-34688,In1 Yb2,3,-6.933319091796875,False,-6.933319091796875,-2.3111063639322915
m3gnet,wbm-3-34689,In2 Yb6,8,-16.750232696533203,False,-16.750232696533203,-2.0937790870666504
m3gnet,wbm-3-34690,Au4 In2 Yb2,8,-27.35303497314453,False,-27.35303497314453,-3.4191293716430664
m3gnet,wbm-3-34691,Au1 In1 Yb1,3,-9.680975914001465,False,-9.680975914001465,-3.2269919713338218
m3gnet,wbm-3-34692,Hg3 In3 Yb3,9,-18.299474716186523,False,-18.299474716186523,-2.0332749684651694
m3gnet,wbm-3-34693,In4 Os4 Yb4,12,-61.05549240112305,False,-61.05549240112305,-5.087957700093587
m3gnet,wbm-3-34694,In1 Pt4 Yb1,6,-32.97649383544922,False,-32.97649383544922,-5.496082305908203
m3gnet,wbm-3-34695,In4 Pt4 Yb4,12,-52.101680755615234,False,-52.101680755615234,-4.341806729634603
m3gnet,wbm-3-34696,In1 Yb1,2,-5.262759208679199,False,-5.262759208679199,-2.6313796043395996
m3gnet,wbm-3-34697,In4 Yb4,8,-20.819931030273438,False,-20.819931030273438,-2.6024913787841797
m3gnet,wbm-3-34698,Au1 Ir2 Pb4,7,-34.68804168701172,False,-34.68804168701172,-4.95543452671596
m3gnet,wbm-3-34699,Au1 Ir2 Pb4,7,-34.68832015991211,False,-34.68832015991211,-4.955474308558872
m3gnet,wbm-3-34700,Bi1 Ir2 Np1,4,-34.10490036010742,False,-34.10490036010742,-8.526225090026855
m3gnet,wbm-3-34701,Hg2 Ir4 Th4,10,-73.84159088134766,False,-73.84159088134766,-7.384159088134766
m3gnet,wbm-3-34702,Hg4 Ir8,12,-66.33985900878906,False,-66.33985900878906,-5.528321584065755
m3gnet,wbm-3-34703,Ir8 Np4,12,-125.50704193115234,False,-125.50704193115234,-10.458920160929361
m3gnet,wbm-3-34704,Ir4 Np4 Pb2,10,-96.69244384765625,False,-96.69244384765625,-9.669244384765625
m3gnet,wbm-3-34705,Ir2 Np1 Pb1,4,-34.392578125,False,-34.392578125,-8.59814453125
m3gnet,wbm-3-34706,Ir4 Pb2 Pu4,10,-97.21074676513672,False,-97.21074676513672,-9.721074676513672
m3gnet,wbm-3-34707,Ir2 Pb1 Pu1,4,-33.39887619018555,False,-33.39887619018555,-8.349719047546387
m3gnet,wbm-3-34708,Ir4 Pb2 U4,10,-90.91191101074219,False,-90.91191101074219,-9.09119110107422
m3gnet,wbm-3-34709,Ir2 Th1 U1,4,-38.874019622802734,False,-38.874019622802734,-9.718504905700684
m3gnet,wbm-3-34710,Ir4 Np4 Tl2,10,-93.76010131835938,False,-93.76010131835938,-9.376010131835937
m3gnet,wbm-3-34711,Ir4 Pu4 Tl2,10,-93.50537109375,False,-93.50537109375,-9.350537109375
m3gnet,wbm-3-34712,Ir4 Th4 Tl2,10,-77.7658920288086,False,-77.7658920288086,-7.776589202880859
m3gnet,wbm-3-34713,Ir4 Tl2 U4,10,-88.3794937133789,False,-88.3794937133789,-8.83794937133789
m3gnet,wbm-3-34714,Ir2 Pu1 U1,4,-44.317256927490234,False,-44.317256927490234,-11.079314231872559
m3gnet,wbm-3-34715,Ac2 Ir6,8,-63.954952239990234,False,-63.954952239990234,-7.994369029998779
m3gnet,wbm-3-34716,Ir6 Np2,8,-81.90672302246094,False,-81.90672302246094,-10.238340377807617
m3gnet,wbm-3-34717,Ir9 Pa3,12,-115.7821044921875,False,-115.7821044921875,-9.648508707682291
m3gnet,wbm-3-34718,Ir3 Pt2 Th1,6,-49.56535720825195,False,-49.56535720825195,-8.260892868041992
m3gnet,wbm-3-34719,Ir4 Pb6 Th1,11,-65.17383575439453,False,-65.17383575439453,-5.924894159490412
m3gnet,wbm-3-34720,Ac1 Ir5,6,-49.82643508911133,False,-49.82643508911133,-8.30440584818522
m3gnet,wbm-3-34721,Bi2 Ir10,12,-93.45735168457031,False,-93.45735168457031,-7.788112640380859
m3gnet,wbm-3-34722,Ir5 Np1,6,-58.82609939575195,False,-58.82609939575195,-9.804349899291992
m3gnet,wbm-3-34723,Ir5 Pu1,6,-58.80375671386719,False,-58.80375671386719,-9.800626118977865
m3gnet,wbm-3-34724,Bi1 Ir7,8,-64.52592468261719,False,-64.52592468261719,-8.065740585327148
m3gnet,wbm-3-34725,Ir7 Np1,8,-76.60954284667969,False,-76.60954284667969,-9.576192855834961
m3gnet,wbm-3-34726,Ir7 Pu1,8,-77.00462341308594,False,-77.00462341308594,-9.625577926635742
m3gnet,wbm-3-34727,Ir8 U1,9,-85.50508117675781,False,-85.50508117675781,-9.500564575195312
m3gnet,wbm-3-34728,Ac1 Ir1,2,-13.886676788330078,False,-13.886676788330078,-6.943338394165039
m3gnet,wbm-3-34729,Au1 Ir1 Pu2,4,-41.438087463378906,False,-41.438087463378906,-10.359521865844727
m3gnet,wbm-3-34730,Au1 Ir1 Th2,4,-30.010141372680664,False,-30.010141372680664,-7.502535343170166
m3gnet,wbm-3-34731,Bi2 Ir1 Pu6,9,-103.94847869873047,False,-103.94847869873047,-11.549830966525608
m3gnet,wbm-3-34732,Bi2 Ir1 Th6,9,-65.8932113647461,False,-65.8932113647461,-7.321467929416233
m3gnet,wbm-3-34733,Bi2 Ir1 U6,9,-84.41645050048828,False,-84.41645050048828,-9.379605611165365
m3gnet,wbm-3-34734,Bi1 Ir1 Np1,3,-26.0058536529541,False,-26.0058536529541,-8.668617884318033
m3gnet,wbm-3-34735,Bi1 Ir1 Pu1,3,-26.93425178527832,False,-26.93425178527832,-8.978083928426107
m3gnet,wbm-3-34736,Bi1 Ir1 Th1,3,-22.404338836669922,False,-22.404338836669922,-7.468112945556641
m3gnet,wbm-3-34737,Bi1 Ir1 U1,3,-24.58864974975586,False,-24.58864974975586,-8.196216583251953
m3gnet,wbm-3-34738,Hg2 Ir2,4,-15.755962371826172,False,-15.755962371826172,-3.938990592956543
m3gnet,wbm-3-34739,Ir1 Np2,3,-34.746212005615234,False,-34.746212005615234,-11.582070668538412
m3gnet,wbm-3-34740,Ir2 Np4,6,-70.37603759765625,False,-70.37603759765625,-11.729339599609375
m3gnet,wbm-3-34741,Ir1 Np2,3,-35.11464309692383,False,-35.11464309692383,-11.704881032307943
m3gnet,wbm-3-34742,Ir2 Np4,6,-70.37596893310547,False,-70.37596893310547,-11.729328155517578
m3gnet,wbm-3-34743,Ir4 Np8,12,-140.2572784423828,False,-140.2572784423828,-11.688106536865234
m3gnet,wbm-3-34744,Ir4 Np4,8,-88.68766021728516,False,-88.68766021728516,-11.085957527160645
m3gnet,wbm-3-34745,Ir2 Pa2,4,-39.400299072265625,False,-39.400299072265625,-9.850074768066406
m3gnet,wbm-3-34746,Ir2 Pb4 Pu2,8,-58.22712326049805,False,-58.22712326049805,-7.278390407562256
m3gnet,wbm-3-34747,Ir2 Pb8,10,-46.89393997192383,False,-46.89393997192383,-4.689393997192383
m3gnet,wbm-3-34748,Ac2 Ir1 Pb1,4,-22.159282684326172,False,-22.159282684326172,-5.539820671081543
m3gnet,wbm-3-34749,Ir3 Pb3 Pu3,9,-77.40618896484375,False,-77.40618896484375,-8.600687662760416
m3gnet,wbm-3-34750,Ir2 Pb2 Th2,6,-43.57621765136719,False,-43.57621765136719,-7.262702941894531
m3gnet,wbm-3-34751,Ir3 Pb3 Th3,9,-64.38912963867188,False,-64.38912963867188,-7.154347737630208
m3gnet,wbm-3-34752,Ir1 Pb1 Th1,3,-21.71095085144043,False,-21.71095085144043,-7.23698361714681
m3gnet,wbm-3-34753,Ir4 Pb4 Th4,12,-85.88912963867188,False,-85.88912963867188,-7.157427469889323
m3gnet,wbm-3-34754,Ir3 Pb3 U3,9,-71.9013442993164,False,-71.9013442993164,-7.989038255479601
m3gnet,wbm-3-34755,Ir2 Pb2,4,-23.507129669189453,False,-23.507129669189453,-5.876782417297363
m3gnet,wbm-3-34756,Ir1 Pt1 Th2,4,-33.771244049072266,False,-33.771244049072266,-8.442811012268066
m3gnet,wbm-3-34757,Ir2 Pt2,4,-29.72256088256836,False,-29.72256088256836,-7.43064022064209
m3gnet,wbm-3-34758,Ir2 Pu4,6,-76.00739288330078,False,-76.00739288330078,-12.667898813883463
m3gnet,wbm-3-34759,Ir2 Pu4,6,-77.26795959472656,False,-77.26795959472656,-12.87799326578776
m3gnet,wbm-3-34760,Ir4 Pu4,8,-90.61458587646484,False,-90.61458587646484,-11.326823234558105
m3gnet,wbm-3-34761,Ir2 Th4,6,-51.61237335205078,False,-51.61237335205078,-8.602062225341797
m3gnet,wbm-3-34762,Ir4 Th8,12,-103.44731140136719,False,-103.44731140136719,-8.620609283447266
m3gnet,wbm-3-34763,Ir2 Th2,4,-36.177207946777344,False,-36.177207946777344,-9.044301986694336
m3gnet,wbm-3-34764,Ir4 Th4,8,-73.13800048828125,False,-73.13800048828125,-9.142250061035156
m3gnet,wbm-3-34765,Ir2 Np2 Tl4,8,-52.2882194519043,False,-52.2882194519043,-6.536027431488037
m3gnet,wbm-3-34766,Ir2 Np2 Tl4,8,-52.28670120239258,False,-52.28670120239258,-6.535837650299072
m3gnet,wbm-3-34767,Ir2 Pu2 Tl4,8,-54.084510803222656,False,-54.084510803222656,-6.760563850402832
m3gnet,wbm-3-34768,Ir2 Th2 Tl4,8,-44.095115661621094,False,-44.095115661621094,-5.511889457702637
m3gnet,wbm-3-34769,Ir2 Th2 Tl4,8,-44.096134185791016,False,-44.096134185791016,-5.512016773223877
m3gnet,wbm-3-34770,Ir2 Tl4 U2,8,-48.78666305541992,False,-48.78666305541992,-6.09833288192749
m3gnet,wbm-3-34771,Ir2 Tl4 U2,8,-48.78743362426758,False,-48.78743362426758,-6.098429203033447
m3gnet,wbm-3-34772,Ir1 Np1 Tl5,7,-32.3106803894043,False,-32.3106803894043,-4.615811484200614
m3gnet,wbm-3-34773,Ir1 Pu1 Tl5,7,-32.903934478759766,False,-32.903934478759766,-4.700562068394253
m3gnet,wbm-3-34774,Ir3 Tl3 U3,9,-67.57965850830078,False,-67.57965850830078,-7.508850945366754
m3gnet,wbm-3-34775,Ir2 Tl2,4,-19.6131534576416,False,-19.6131534576416,-4.9032883644104
m3gnet,wbm-3-34776,Ir4 Tl4,8,-38.6247444152832,False,-38.6247444152832,-4.8280930519104
m3gnet,wbm-3-34777,Ir2 Tl2,4,-19.159088134765625,False,-19.159088134765625,-4.789772033691406
m3gnet,wbm-3-34778,Ir2 U4,6,-64.7006607055664,False,-64.7006607055664,-10.783443450927734
m3gnet,wbm-3-34779,Ir4 U8,12,-128.91433715820312,False,-128.91433715820312,-10.74286142985026
m3gnet,wbm-3-34780,Ir4 U4,8,-85.12560272216797,False,-85.12560272216797,-10.640700340270996
m3gnet,wbm-3-34781,Ir4 U4,8,-83.78870391845703,False,-83.78870391845703,-10.473587989807129
m3gnet,wbm-3-34782,Ag6 In2 K4,12,-27.269840240478516,False,-27.269840240478516,-2.272486686706543
m3gnet,wbm-3-34783,Ag6 K4 Pb2,12,-29.588855743408203,False,-29.588855743408203,-2.46573797861735
